"T";"S";"O"
4716;0.566819366316687;1
4718;0.52011439047399;1
4720;0.465438107510951;1
4722;0.432118602119027;1
4724;0.441509807161314;1
4726;0.468800257035199;1
4728;0.493861497328644;1
4730;0.531350054451165;1
4732;0.562565890491871;1
4734;0.603778092684774;1
4736;0.646874268827756;1
4738;0.689229328580395;1
4740;0.691991151443878;1
4742;0.674372429021462;1
4744;0.656055835988506;1
4746;0.613102252777998;1
4748;0.584526974206005;1
4750;0.527960499351865;1
4752;0.478530464221974;1
4754;0.443138239280266;1
4756;0.439575809875718;1
4758;0.454541989748103;1
4760;0.489656101732776;1
4762;0.521021277171964;1
4764;0.5629763678684;1
4766;0.597090168591253;1
4768;0.640076318267861;1
4770;0.674541432658424;1
4772;0.678884073757487;1
4774;0.664937325315563;1
4776;0.640216968093765;1
4778;0.609421324962434;1
4780;0.575006622528703;1
4782;0.538721501256318;1
4784;0.481998380922997;1
4786;0.424658596288876;1
4788;0.420229183822859;1
4790;0.439704070454137;1
4792;0.479766015737488;1
4794;0.514848058691343;1
4796;0.549587741812559;1
4798;0.585244866586633;1
4800;0.621897639166761;1
4802;0.659316679708663;1
4804;0.677899353982778;1
4806;0.667751347793921;1
4808;0.652965115134696;1
4810;0.631027892769232;1
4812;0.593544760800251;1
4814;0.542177432876022;1
4816;0.480812386397424;1
4818;0.422608603313525;1
4820;0.408683975196785;1
4822;0.428782567947068;1
4824;0.461939085559969;1
4826;0.499855250486534;1
4828;0.539059057729519;1
4830;0.57846440398586;1
4832;0.61774932426947;1
4834;0.656863484347778;1
4836;0.686163774842869;1
4838;0.67662913744607;1
4840;0.650096250416529;1
4842;0.625939549548323;1
4844;0.598854198459029;1
4846;0.568008858434084;1
4848;0.534365522673765;1
4850;0.508433521919681;1
4852;0.51016226497216;1
4854;0.557103569208229;1
4856;0.613300651731139;1
4858;0.686685491184271;1
4860;0.755820212500738;1
4862;0.825865939901106;1
4864;0.888301187298606;1
4866;0.933224971756307;1
4868;0.981908480887167;1
4870;1;1
4872;0.996232549535123;1
4874;0.978261829471484;1
4876;0.95154495356712;1
4878;0.919758776886224;1
4880;0.875290767505392;1
4882;0.838650679524947;1
4884;0.784197154299001;1
4886;0.729334270925909;1
4888;0.697654125684282;1
4890;0.699050799596512;1
4892;0.727621134905393;1
4894;0.755953494066532;1
4896;0.786712606794363;1
4898;0.810503506192279;1
4900;0.845854552819573;1
4902;0.865573633539614;1
4904;0.895938342268456;1
4906;0.911574194388848;1
4908;0.900253997503486;1
4910;0.875455496307902;1
4912;0.853490775098271;1
4914;0.808561720935553;1
4916;0.759673081930397;1
4918;0.70253329736923;1
4920;0.638254601452259;1
4922;0.588375724249737;1
4924;0.583496972275807;1
4926;0.591091627618776;1
4928;0.61926707703824;1
4930;0.655224404004828;1
4932;0.684141576063883;1
4934;0.723319345678841;1
4936;0.755379002950711;1
4938;0.777647936924815;1
4940;0.791783322152476;1
4942;0.771421026523474;1
4944;0.747524857384065;1
4946;0.709358202703453;1
4948;0.667596225710289;1
4950;0.625576779324281;1
4952;0.584432150605428;1
4954;0.515062841919075;1
4956;0.494594328312575;1
4958;0.491583072745018;1
4960;0.522619443462993;1
4962;0.564092799178796;1
4964;0.607487591939331;1
4966;0.63083356656746;1
4968;0.662691933543614;1
4970;0.679033211072886;1
4972;0.69697930809008;1
4974;0.701270713355126;1
4976;0.681825626206194;1
4978;0.651512339849599;1
4980;0.616376045360332;1
4982;0.56957181563408;1
4984;0.521867445675863;1
4986;0.456818797667062;1
4988;0.413376779644469;1
4990;0.40544682183192;1
4992;0.437537615443455;1
4994;0.471495998730477;1
4996;0.507230816677613;1
4998;0.544041742587621;1
5000;0.571922663685753;1
5002;0.609961928299689;1
5004;0.641030912118322;1
5006;0.643225332318747;1
5008;0.627971930205731;1
5010;0.592920044265829;1
5012;0.551882364132545;1
5014;0.510041994447954;1
5016;0.459096258469829;1
5018;0.399245809154933;1
5020;0.342566136684499;1
5022;0.339463772736126;1
5024;0.360096968510578;1
5026;0.400985480238758;1
5028;0.446281315197477;1
5030;0.481469949205292;1
5032;0.5245881990389;1
5034;0.558905606240499;1
5036;0.59212769204147;1
5038;0.587721363681495;1
5040;0.575124452511058;1
5042;0.534583741313911;1
5044;0.497077385335216;1
5046;0.440775748134031;1
5048;0.37460078228861;1
5050;0.303017839964075;1
5052;0.277031385591496;1
5054;0.297982318152143;1
5056;0.335114105363708;1
5058;0.376692419923952;1
5060;0.408869207659813;1
5062;0.450131060111772;1
5064;0.492918111316874;1
5066;0.535070248564279;1
5068;0.547279393387768;1
5070;0.529467106461355;1
5072;0.508721179416184;1
5074;0.473059795352511;1
5076;0.432904347781051;1
5078;0.382299432695163;1
5080;0.322372285077768;1
5082;0.265523313618172;1
5084;0.262274532703597;1
5086;0.292602804298054;1
5088;0.32373956367382;1
5090;0.366547864692363;1
5092;0.401683148766214;1
5094;0.445366282996765;1
5096;0.490064729271851;1
5098;0.514046985804701;1
5100;0.507601017341176;1
5102;0.475798347571721;1
5104;0.445488620986361;1
5106;0.403998212567308;1
5108;0.350601861673823;1
5110;0.278536453760583;1
5112;0.21025079229059;1
5114;0.208276704830258;1
5116;0.233169485556579;1
5118;0.268128848534082;1
5120;0.306426950487887;1
5122;0.345784387508659;1
5124;0.385251540098754;1
5126;0.42444129479503;1
5128;0.463567097967901;1
5130;0.473412088345932;1
5132;0.454229398308103;1
5134;0.422901219617993;1
5136;0.377003923224273;1
5138;0.339053544077238;1
5140;0.273733001052423;1
5142;0.208334407322936;1
5144;0.197880649429204;1
5146;0.223141345725763;1
5148;0.251011774048421;1
5150;0.29193552595734;1
5152;0.335572227713314;1
5154;0.378658532874924;1
5156;0.410724485812078;1
5158;0.451494825571147;1
5160;0.455203345499993;1
5162;0.448604384597636;1
5164;0.412147834691291;1
5166;0.367771679844198;1
5168;0.322714194109683;1
5170;0.259816611707536;1
5172;0.188703714634515;1
5174;0.172163400813148;1
5176;0.182963249304132;1
5178;0.207586140300419;1
5180;0.239185918654345;1
5182;0.283998479692026;1
5184;0.330591641410306;1
5186;0.375662231455524;1
5188;0.418653868465083;1
5190;0.421447418372628;1
5192;0.40380878299409;1
5194;0.375787522967105;1
5196;0.332814819587956;1
5198;0.277597513576644;1
5200;0.204074340480638;1
5202;0.144359209107221;1
5204;0.131955318370941;1
5206;0.153956181362759;1
5208;0.198311646011104;1
5210;0.246847447953;1
5212;0.29397863256301;1
5214;0.338537812504069;1
5216;0.381117044575383;1
5218;0.412552793645164;1
5220;0.413867732722668;1
5222;0.388188739988746;1
5224;0.362062381943185;1
5226;0.322994685429159;1
5228;0.261524431388479;1
5230;0.190345111160496;1
5232;0.134644531228146;1
5234;0.125787835940913;1
5236;0.159786744658542;1
5238;0.195999831084193;1
5240;0.243077992202144;1
5242;0.281102877827468;1
5244;0.326723009500158;1
5246;0.372521191913997;1
5248;0.397115169484535;1
5250;0.381325485503273;1
5252;0.359505875492229;1
5254;0.322154004258211;1
5256;0.261322876830269;1
5258;0.209718520994304;1
5260;0.144387780546214;1
5262;0.101638694534503;1
5264;0.113951882610618;1
5266;0.146521700180502;1
5268;0.176013223451706;1
5270;0.226407645689166;1
5272;0.269429175450186;1
5274;0.319216913182187;1
5276;0.358249260701506;1
5278;0.375035525179975;1
5280;0.353251870412888;1
5282;0.327153026756347;1
5284;0.287135291033658;1
5286;0.234392383562114;1
5288;0.181973353093523;1
5290;0.123375243734898;1
5292;0.0971318018599038;1
5294;0.124382363642137;1
5296;0.158078909432747;1
5298;0.194643356160666;1
5300;0.242148472198852;1
5302;0.280512468782632;1
5304;0.326364996000998;1
5306;0.352945978804339;1
5308;0.348695301052983;1
5310;0.328118859535204;1
5312;0.289358857832622;1
5314;0.236259600161141;1
5316;0.183284670220382;1
5318;0.124219755157515;1
5320;0.0783985756888084;1
5322;0.066708426857525;1
5324;0.0954040225882826;1
5326;0.136821308020924;1
5328;0.190310896940026;1
5330;0.243130393900101;1
5332;0.292146889317511;1
5334;0.328069660076872;1
5336;0.332377231988574;1
5338;0.318134758271672;1
5340;0.283339393488609;1
5342;0.252100939687437;1
5344;0.200630891377535;1
5346;0.137605639101366;1
5348;0.0680831048033924;1
5350;0.053046483431661;1
5352;0.0747552912881884;1
5354;0.119469453409206;1
5356;0.168440672889068;1
5358;0.225601847167348;1
5360;0.270516522341454;1
5362;0.310821449215069;1
5364;0.330217181457144;1
5366;0.32985610562203;1
5368;0.31496185178241;1
5370;0.290592217523926;1
5372;0.231101662635349;1
5374;0.168134143941564;1
5376;0.100678162550367;1
5378;0.0586446185375782;1
5380;0.0625204104068121;1
5382;0.105838753582489;1
5384;0.148299331794262;1
5386;0.189503388484427;1
5388;0.239453398932234;1
5390;0.288782921045514;1
5392;0.325628651880389;1
5394;0.321092974802316;1
5396;0.297665311974019;1
5398;0.256121646890117;1
5400;0.201066411511527;1
5402;0.137035982434689;1
5404;0.057724025943108;1
5406;0.00558021973160199;1
5408;0.0103306921623921;1
5410;0.0201133204781909;1
5412;0.0709912622453587;1
5414;0.12393872287717;1
5416;0.173969557231344;1
5418;0.220325457865099;1
5420;0.263857900294996;1
5422;0.266756020425668;1
5424;0.23952112785481;1
5426;0.192082015260566;1
5428;0.151566533359113;1
5430;0.0938617618049764;1
5432;0.00767486514046459;1
5434;0.0448358244441262;1
5436;0.0467545551300299;1
5438;0.00650023996460114;1
5440;0.0534835564964238;1
5442;0.113203026438189;1
5444;0.167492188165661;1
5446;0.21653571608166;1
5448;0.261687496891765;1
5450;0.284894158551309;1
5452;0.267771239201088;1
5454;0.244957846766296;1
5456;0.216629731349904;1
5458;0.184435595558594;1
5460;0.159327207727354;1
5462;0.151829303546678;1
5464;0.141046531076224;1
5466;0.132134550520884;1
5468;0.145168147689254;1
5470;0.141183551179057;1
5472;0.143502516738142;1
5474;0.146936219218694;1
5476;0.159359525475813;1
5478;0.151670808230042;1
5480;0.140761368528556;1
5482;0.131892703704855;1
5484;0.125747699131619;1
5486;0.121704964872872;1
5488;0.119317076546535;1
5490;0.137300975536169;1
5492;0.126721599688951;1
5494;0.140806495235518;1
5496;0.147740789697161;1
5498;0.141584484016118;1
5500;0.133698331598065;1
0;0.00130940315741711;0
2;0.00130818288649166;0
4;0.000980818551316725;0
6;0.0103491306892485;0
8;0.000408541100223315;0
10;0.00751661605429311;0
12;0.00741446740829621;0
14;0.00553529977117802;0
16;0.00601359358780254;0
18;0.00229783131215159;0
20;0.00380124317719862;0
22;0.00322677180334007;0
24;0.00227644765753041;0
26;0.00146974116087474;0
28;0.000900615910526987;0
30;0.000533167167756761;0
32;0.00998854607147551;0
34;0.0098552411884026;0
36;0.00735809120243733;0
38;0.00489426751496455;0
40;0.00305473132398308;0
42;0.00183115114813893;0
44;0.00106745483350191;0
46;0.000609653640550196;0
48;0.0100233230156083;0
50;0.00987089578761517;0
52;0.00736505187651375;0
54;0.00489731461696209;0
56;0.00305603802428873;0
58;0.00183169605740034;0
60;0.00861276599556197;0
62;0.00907070336142206;0
64;0.00691749847215944;0
66;0.00464980916370753;0
68;0.00292042131074406;0
70;0.00175795556726564;0
72;0.00102783684920749;0
74;0.000588334497067114;0
76;0.0100119084303782;0
78;0.00986481122142866;0
80;0.00736182041256492;0
82;0.0048956046831812;0
84;0.00305513611194358;0
86;0.0115265926452545;0
88;0.00106742396142474;0
90;0.00181412975222074;0
92;0.00208099927285273;0
94;0.00162745332783902;0
96;0.0011071901192537;0
98;0.00070031335028726;0
100;0.000423502383467145;0
102;0.000248410573912723;0
104;0.00982306800707253;0
106;0.00976095077626857;0
108;0.0073051706173011;0
110;0.00486491961058608;0
112;0.0127191603117293;0
114;0.0115029162803302;0
116;0.00832311253999078;0
118;0.00544737015726037;0
120;0.0129285269355893;0
122;0.0115666713167992;0
124;0.00833452603708117;0
126;0.00544284505068204;0
128;0.00335920026762601;0
130;0.011679022360424;0
132;0.0108392085922483;0
134;0.00791944023356428;0
136;0.00447081407276661;0
138;0.00645068732721916;0
140;0.00533297061296603;0
142;0.00372028542965124;0
144;0.0023870293860376;0
146;0.00145694463825266;0
148;0.000860173815874439;0
150;0.000495924234849438;0
152;0.000280867277808516;0
154;0.000156872782089467;0
156;8.66424968726718e-05;0
158;4.74108379173667e-05;0
160;2.57367479345324e-05;0
162;1.38705707474179e-05;0
164;7.4229161337362e-06;0
166;3.94180542821181e-06;0
168;2.07260841496999e-06;0
170;1.07368903924712e-06;0
172;0.00967989680608389;0
174;0.00968017816791511;0
176;0.00726019127554037;0
178;0.00484013318774093;0
180;0.00302507190075945;0
182;0.00181502529117635;0
184;0.0107392903216958;0
186;0.0102855202199083;0
188;0.00760068448228497;0
190;0.0050292911923843;0
192;0.0128244780868163;0
194;0.0115671420149345;0
196;0.00836100933603106;0
198;0.0054692106750981;0
200;0.0130594916965588;0
202;0.00201162912474434;0
204;0.00125314928954783;0
206;0.0017560700388303;0
208;0.00144276928720908;0
210;0.00867670041962944;0
212;0.00903740628725237;0
214;0.00281222089819955;0
216;0.00507158562721198;0
218;0.00436851697342783;0
220;0.00310060713739057;0
222;0.00200846450366148;0
224;0.00123329922790017;0
226;0.000731169696067813;0
228;0.000422831436541229;0
230;0.000240025571631374;0
232;0.000134304252172099;0
234;7.42843857271626e-05;0
236;4.06948600284422e-05;0
238;2.21102970547426e-05;0
240;1.19231147284805e-05;0
242;6.38207306791906e-06;0
244;3.38782636712902e-06;0
246;1.77884023692787e-06;0
248;9.18415548751445e-07;0
250;0.00967997841655979;0
252;0.00968022107170815;0
254;0.00726021334923099;0
256;0.00484014484638035;0
258;0.00302507796325194;0
260;0.00181502840014686;0
262;0.00105874551896174;0
264;0.0102855211525994;0
266;0.0100208210715898;0
268;0.00744942731534355;0
270;0.00494420877366037;0
272;0.00308183859331448;0
274;0.00184577307170666;0
276;0.0107558468332535;0
278;0.0102943901127753;0
280;0.00760541493636554;0
282;0.00503180401779958;0
284;0.0031304369321982;0
286;0.00187247253737617;0
288;0.00108984983623023;0
290;0.000621718264879495;0
292;0.000349242368815249;0
294;0.000193799346157621;0
296;0.000106475297516054;0
298;5.80119936574969e-05;0
300;3.13797004048467e-05;0
302;1.68632362258062e-05;0
304;0.00967143418835374;0
306;0.00967566347638798;0
308;0.0072577917721002;0
310;0.0145194093750581;0
312;0.00302440160671734;0
314;0.000605356234972064;0
316;0.00136147009697537;0
318;0.00121011764008779;0
320;0.000869736636088918;0
322;0.000567193808491346;0
324;0.000349746193031362;0
326;0.000207934280584558;0
328;0.000120484272002749;0
330;6.84872376464287e-05;0
332;3.83527015493473e-05;0
334;0.00970176421651653;0
336;0.00969216247199126;0
338;0.00726670798862786;0
340;0.0145242006095122;0
342;0.0127075102219831;0
344;0.00907644609630092;0
346;0.00589955546133007;0
348;0.00363043058574484;0
350;0.00215552829117806;0
352;0.00124790725436972;0
354;0.000709011752340941;0
356;0.000397021509514249;0
358;0.000219755114991259;0
360;0.00980103240133525;0
362;6.55337374240491e-05;0
364;0.00238462988259744;0
366;0.00240102674851944;0
368;0.00180485578645641;0
370;0.00120458569340956;0
372;0.000753358309788773;0
374;0.00045219844554348;0
376;0.000263845399999892;0
378;0.000150782324403841;0
380;8.48075094164446e-05;0
382;4.70984656597885e-05;0
384;2.58831213751471e-05;0
386;1.40950384182911e-05;0
388;0.00968815734073084;0
390;0.00968461933228965;0
392;0.00726256652901055;0
394;0.00484139822784174;0
396;0.00665469548495545;0
398;0.00786505858773654;0
400;0.00620137105409063;0
402;0.00544534575111232;0
404;0.00268473678516531;0
406;0.00404608657445339;0
408;0.0033748890655142;0
410;0.00236335379835593;0
412;0.00151961821932951;0
414;0.000928766301644134;0
416;0.000548848302032641;0
418;0.00999718947584086;0
420;0.00985996449185099;0
422;0.0169226026968737;0
424;0.0144575986887465;0
426;0.0102269347796045;0
428;0.00661252198908064;0
430;0.00405577505925591;0
432;0.00240263097730297;0
434;0.00138867397756538;0
436;0.000788002765143246;0
438;0.000440820841517638;0
440;0.000243806686021645;0
442;0.000133588007545842;0
444;7.26228834888887e-05;0
446;3.92124127287915e-05;0
448;0.00954079742377312;0
450;0.00955061415360921;0
452;0.00716540125184527;0
454;0.00477773459510576;0
456;0.00298637081404804;0
458;0.001791923930348;0
460;0.00104531771987746;0
462;0.0005973233080562;0
464;0.000335980448852572;0
466;0.000186636153742128;0
468;0.000102627584313987;0
470;5.59550816682743e-05;0
472;3.02847194364899e-05;0
474;1.62824805344058e-05;0
476;8.69783296751049e-06;0
478;4.61374535930897e-06;0
480;2.4258191764857e-06;0
482;0.00956058229030917;0
484;0.00956120175268342;0
486;0.00717104310063105;0
488;0.00478072915550167;0
490;0.0126833263176229;0
492;0.00179275938844849;0
494;0.00137797771997181;0
496;0.00182618089916287;0
498;0.00148167307879779;0
500;0.00102511430818641;0
502;0.0090405805461438;0
504;0.00929687226095868;0
506;0.00703671381177486;0
508;0.00471248258933585;0
510;0.00295329059057148;0
512;0.00177515663058965;0
514;0.00103682051485038;0
516;0.000593017881334151;0
518;0.000333799319501079;0
520;0.000185531396616;0
522;0.000102068103307792;0
524;5.56717907208533e-05;0
526;3.01412979633751e-05;0
528;1.62098829640103e-05;0
530;0.00968660223368138;0
532;0.00969066783441824;0
534;0.00726900396335002;0
536;0.00484632345892481;0
538;0.00302905915543943;0
540;0.0018174649003361;0
542;0.00106018668224198;0
544;0.000605807066785822;0
546;0.00034074693590136;0
548;0.000189281716653362;0
550;0.000104081522354055;0
552;5.67476282032904e-05;0
554;0.00966454937315777;0
556;0.00967874959596544;0
558;0.00726259917320091;0
560;0.00484289830611316;0
562;0.00302723527788932;0
564;0.00181649723326464;0
566;0.00105967503896503;0
568;0.0102860838762619;0
570;0.0100211518660521;0
572;0.00744961773978734;0
574;0.00494431634404004;0
576;0.00308189844099681;0
578;0.00184580596461467;0
580;0.00107531788626907;0
582;0.000613852927019011;0
584;0.000345010018445054;0
586;0.000191533341911186;0
588;0.000105267369203528;0
590;5.73705695155506e-05;0
592;3.1040259895517e-05;0
594;1.66841501974778e-05;0
596;8.91061868168967e-06;0
598;4.72611303592604e-06;0
600;2.48499050228224e-06;0
602;1.28999426349295e-06;0
604;6.55278658114612e-07;0
606;3.19311988074776e-07;0
608;1.4202425046923e-07;0
610;0.00968038957790983;0
612;0;0
614;0.00726032807024284;0
616;0.00726034159426456;0
618;0.00544524610860746;0
620;0.00605029140936537;0
622;0.00741161632688937;0
624;0.00589903004531376;0
626;0.00404611268980568;0
628;0.00257134143834593;0
630;0.00155980004651575;0
632;0.000916951249922583;0
634;0.000526987824604234;0
636;0.00997828335981966;0
638;0.00984652301329647;0
640;0.00735193901614221;0
642;0.00489029502789449;0
644;0.00305229684462467;0
646;0.00182970973614105;0
648;0.010747169074764;0
650;0.0102897275897004;0
652;0.00760292200836153;0
654;0.00503047648739151;0
656;0.00312973275037752;0
658;0.00187210016043325;0
660;0.00108965350474247;0
662;0.000621615015968834;0
664;0.0003491881950041;0
666;0.000193770992346563;0
668;0.000106460478608114;0
670;5.80042663112926e-05;0
672;3.13756805059764e-05;0
674;1.68611454431377e-05;0
676;9.00375877473474e-06;0
678;4.77500455072892e-06;0
680;0.00967792789505945;0
682;0.00967913510830876;0
684;0.00725963974417177;0
686;0.00483984280989523;0
688;0.00302491925030737;0
690;0.0018149452351857;0
692;0.00105870199337459;0
694;0.000604952255343903;0
696;0.000340263304448714;0
698;0.000189011788061196;0
700;0.00010393250162505;0
702;0.00962377211593932;0
704;0.00964976932734986;0
706;0.00724381321888995;0
708;0.00483135749668036;0
710;0.00302039087931;0
712;0.00181253811476778;0
714;0.00105742700456815;0
716;0.0102848253649991;0
718;0.0100204549903122;0
720;0.00744923533641452;0
722;0.00494410835391287;0
724;0.00308178605171285;0
726;0.00184574565058676;0
728;0.0107558322210921;0
730;0.0102943817185549;0
732;0.00760541027290978;0
734;0.0050318016860717;0
736;0.00313043568860999;0
738;0.00780796700776315;0
740;0.00859058893166646;0
742;0.00663858371162928;0
744;0.00449092336037545;0
746;0.00283126380892321;0
748;0.00170851973390574;0
750;0.00100069031357855;0
752;0.000573546943095422;0
754;0.00032336091992167;0
756;0.000179960727710059;0
758;9.91070374056742e-05;0
760;0.00973465044023323;0
762;2.93134086515933e-05;0
764;0.00240425479260071;0
766;0.00241159647101322;0
768;0.00786991946313004;0
770;0.00120760706867613;0
772;0.00317510009165799;0
774;0.00287318470094403;0
776;0.00207939644310593;0
778;0.00136108674536654;0
780;0.000841224220900651;0
782;0.000500939082007474;0
784;0.000290619558685917;0
786;0.00984591800763509;0
788;9.2703195492569e-05;0
790;0.00236868195201718;0
792;0.00239187129671098;0
794;0.00788075111638935;0
796;0.0084787326806984;0
798;0.0065085315889532;0
800;0.00438883518385499;0
802;0.0124422357586716;0
804;0.0113450132225765;0
806;0.00823444065936371;0
808;0.00539817396334744;0
810;0.00333955048585865;0
812;0.00198999348806326;0
814;0.0011550925150886;0
816;0.000657580752700653;0
818;0.00931164391254621;0
820;0.000204385950361276;0
822;0.00253231033441481;0
824;0.00248120041370402;0
826;0.00184810947859031;0
828;0.00845264313286369;0
830;0.000765754972168615;0
832;0.00287892914575667;0
834;0.00699296189157176;0
836;0.00771270752952093;0
838;0.00596445351080733;0
840;0.00403626347122776;0
842;0.00254513654770527;0
844;0.00153605736725046;0
846;0.000899759762227748;0
848;0.000515732014498149;0
850;0.000290778598072392;0
852;0.000161832149668739;0
854;8.91240320542471e-05;0
856;4.86525312041239e-05;0
858;2.63580570372745e-05;0
860;1.4181456917092e-05;0
862;7.57847456137919e-06;0
864;0.00967641942256766;0
866;0.00967832724232156;0
868;0.00725920884085898;0
870;0.00483961367876859;0
872;0.0126015715854851;0
874;0.0113916539981782;0
876;0.00824124790574543;0
878;0.0053933213267258;0
880;0.00333299584333092;0
882;0.00198465227672586;0
884;0.00115138982447946;0
886;0.000655213349381011;0
888;0.000367352448482031;0
890;0.000203535662471449;0
892;0.000111684088472488;0
894;0.009741333172346;0
896;0.00971339907230728;0
898;0.00727805231112439;0
900;0.00484968907495117;0
902;0.00665027592792595;0
904;0.00786271131500096;0
906;0.0062001290203716;0
908;0.00423443795669776;0
910;0.00268439231123272;0
912;0.00162576950941042;0
914;0.000954657994595546;0
916;0.000548202164691401;0
918;0.00030952419794612;0
920;0.000172460211994154;0
922;0.00967183835452013;0
924;0.00962870978290443;0
926;0.00721073688162653;0
928;0.00480354573463124;0
930;0.00300084820157674;0
932;0.00179994833868466;0
934;0.00104972289791835;0
936;0.000599722345150789;0
938;0.000337278210868004;0
940;0.000187334164256339;0
942;0.000103001147329157;0
944;5.61541443866192e-05;0
946;3.03903902351784e-05;0
948;1.63383860421294e-05;0
950;8.72732155280457e-06;0
952;4.6292572567751e-06;0
954;2.43395908307684e-06;0
956;1.26317675021315e-06;0
958;6.41218960774034e-07;0
960;3.11956692371426e-07;0
962;1.38183863556172e-07;0
964;4.6726609613996e-08;0
966;0.00957666654924632;0
968;0.0095766914210104;0
970;0.00718251178194801;0
972;0.00478832545859901;0
974;0.00299268404501561;0
976;0.00179558940658013;0
978;0.00104740492722983;0
980;0.0102790405035698;0
982;0.010017176114563;0
984;0.017127950199106;0
986;0.0146236418085398;0
988;0.0103416411792882;0
990;0.00668571725905688;0
992;0.00410029365158696;0
994;0.0121093971482214;0
996;0.0110843098786069;0
998;0.00805694735662799;0
1000;0.00528585618570707;1
1002;0.00327160626707499;1
1004;0.00773031005420699;1
1006;0.00854822532224492;1
1008;0.00661563484580449;1
1010;0.00447856504714686;1
1012;0.0125051893025429;1
1014;0.0210660815905354;1
1016;0.0275165440709338;1
1018;0.0416111038523334;1
1020;0.0540930484022546;1
1022;0.0727467253448925;1
1024;0.0978270345089642;1
1026;0.118377356010998;1
1028;0.132524166705286;1
1030;0.141666825100094;1
1032;0.156834730524067;1
1034;0.160140203515905;1
1036;0.169230475757608;1
1038;0.167917588600641;1
1040;0.173908916761533;1
1042;0.170666509236504;1
1044;0.156112314591346;1
1046;0.161863226062644;1
1048;0.171134082856462;1
1050;0.188751546145822;1
1052;0.203947525573506;1
1054;0.214739119747785;1
1056;0.221731738496208;1
1058;0.21646448956726;1
1060;0.209315691685231;1
1062;0.193936562804762;1
1064;0.151288171684437;1
1066;0.102804028396547;1
1068;0.0746625180536636;1
1070;0.0778993636304482;1
1072;0.0979559060000889;1
1074;0.117099468089555;1
1076;0.141013210684775;1
1078;0.179413209147069;1
1080;0.231181034652488;1
1082;0.253987773890387;1
1084;0.244595247535632;1
1086;0.210036148966531;1
1088;0.168248429697538;1
1090;0.115739374324353;1
1092;0.0543161652254409;1
1094;0.0132369943262061;1
1096;0.0461771431364138;1
1098;0.0428678818640085;1
1100;0.0216430365654864;1
1102;0.0181303025000668;1
1104;0.0621446633398584;1
1106;0.106029628826994;1
1108;0.148472967797285;1
1110;0.170264496032191;1
1112;0.162187880308225;1
1114;0.138982835313347;1
1116;0.108116400923487;1
1118;0.0540095896433799;1
1120;0.0117416003406576;1
1122;0.0638624223995236;1
1124;0.0802880991512493;1
1126;0.064322486301213;1
1128;0.0442504472680617;1
1130;0.00880871974339617;1
1132;0.0311768392037032;1
1134;0.0817965902968682;1
1136;0.112620778440943;1
1138;0.121213256314839;1
1140;0.112419138386045;1
1142;0.0724352655701592;1
1144;0.024969375412907;1
1146;0.0414383041623777;1
1148;0.125021257082087;1
1150;0.182440304919378;1
1152;0.18980340413871;1
1154;0.173234938589369;1
1156;0.14514517239718;1
1158;0.101836420395529;1
1160;0.0655501130508945;1
1162;0.0207299039457567;1
1164;0.0043423633808006;1
1166;0.00884042036120861;1
1168;0.0366926829691724;1
1170;0.0732047497619269;1
1172;0.131691631037075;1
1174;0.210092110435723;1
1176;0.244844073990457;1
1178;0.240723770917467;1
1180;0.208450605095774;1
1182;0.157950198053604;1
1184;0.10583754108399;1
1186;0.046988884455363;1
1188;0.0084082697294555;1
1190;0.03951659663721;1
1192;0.04709506357073;1
1194;0.0372159024978164;1
1196;0.00608103135529;1
1198;0.0515218085400486;1
1200;0.120702129126997;1
1202;0.175600321078179;1
1204;0.193708908439115;1
1206;0.178865284184262;1
1208;0.149799145803186;1
1210;0.114644753996576;1
1212;0.0676330098156456;1
1214;0.029291264133811;1
1216;0.00270245216548091;1
1218;0.00506016964294519;1
1220;0.0140650899181813;1
1222;0.041723076534247;1
1224;0.0866243442730253;1
1226;0.153534154160783;1
1228;0.209218660715592;1
1230;0.209453527892824;1
1232;0.186190485053068;1
1234;0.143522468556395;1
1236;0.0969748361567592;1
1238;0.0417182902741458;1
1240;0.00188641533742554;1
1242;0.0315584948691126;1
1244;0.0310868764785201;1
1246;0.0136352923107592;1
1248;0.0231779726142694;1
1250;0.0750043680151391;1
1252;0.146550458157726;1
1254;0.205139955668036;1
1256;0.207120758504671;1
1258;0.184877395813018;1
1260;0.142777737987833;1
1262;0.0965583724575119;1
1264;0.0415028370632684;1
1266;0.0213588471255878;1
1268;0.0606724336717911;1
1270;0.0843743512247203;1
1272;0.0885821485003076;1
1274;0.0674885499463803;1
1276;0.0259670844664101;1
1278;0.0393076909182282;1
1280;0.103778976676941;1
1282;0.123008509573454;1
1284;0.106625702416101;1
1286;0.0758735631091262;1
1288;0.0396551774432395;1
1290;0.00131085706747645;1
1292;0.0473250279014661;1
1294;0.0959517143783016;1
1296;0.113162079742078;1
1298;0.108550055675173;1
1300;0.0899400690951224;1
1302;0.0531220003253661;1
1304;0.00158050616319354;1
1306;0.0696794057121158;1
1308;0.118477278323212;1
1310;0.120433333754582;1
1312;0.0908140053691383;1
1314;0.0607056592396391;1
1316;0.0186262299310825;1
1318;0.0255917306842259;1
1320;0.0785472622034831;1
1322;0.120552049793533;1
1324;0.12985309469101;1
1326;0.128756700695556;1
1328;0.10597396271;1
1330;0.064104228798935;1
