"T";"S";"O"
4884;0.0927319755615733;0
4886;0.0885415023364166;0
4888;0.0860137396015913;0
4890;0.104944922874915;0
4892;0.124761207360723;0
4894;0.139844697687333;0
4896;0.12930963198012;0
4898;0.135668184410593;0
4900;0.123988094334386;0
4902;0.131145519496344;0
4904;0.14146821612852;0
4906;0.129329166616757;0
4908;0.135281838607366;0
4910;0.144269264680249;0
4912;0.130858798017177;0
4914;0.136103288826142;0
4916;0.144708304560219;0
4918;0.131337720145786;0
4920;0.136480363391936;0
4922;0.124048005641414;0
4924;0.110583155903798;0
4926;0.100218476560101;0
4928;0.0932279237171198;0
4930;0.0888206283028843;0
4932;0.106833368418943;0
4934;0.105275531750745;0
4936;0.119641659251482;0
4938;0.113978018253731;0
4940;0.125387321167933;0
4942;0.138212531842872;0
4944;0.148177519314283;0
4946;0.154698855959038;0
4948;0.158974197175806;0
4950;0.161619210867919;0
4952;0.142530891070402;0
4954;0.122773412908779;0
4956;0.128460411186517;0
4958;0.118169135222647;0
4960;0.106709271877252;0
4962;0.118486703309963;0
4964;0.112456709066439;0
4966;0.124154754284288;0
4968;0.137115041645751;0
4970;0.126723676800468;0
4972;0.133764640752636;0
4974;0.143403429324791;0
4976;0.130617516883534;0
4978;0.115413981618993;0
4980;0.123834073662715;0
4982;0.115635811072669;0
4984;0.125989105442984;0
4986;0.138399881186256;0
4988;0.127557835981078;0
4990;0.134277581752453;0
4992;0.14346259402179;0
4994;0.151212917140315;0
4996;0.156659085568695;0
4998;0.160175575669822;0
5000;0.141666037921916;0
5002;0.122024214631251;0
5004;0.127927431173511;0
5006;0.118076611989533;0
5008;0.106742076262812;0
5010;0.118542642651634;0
5012;0.133176842972137;0
5014;0.144615645278167;0
5016;0.13196876157919;0
5018;0.137134559691053;0
5020;0.145462098637262;0
5022;0.152252931638238;0
5024;0.157207120558161;0
5026;0.160463614500908;0
5028;0.14180915476889;0
5030;0.143012978825536;0
5032;0.128215924607148;0
5034;0.133529246224292;0
5036;0.142794991924811;0
5038;0.130067912353873;0
5040;0.135688890395409;0
5042;0.144491621738346;0
5044;0.130971476402818;0
5046;0.136168280399636;0
5048;0.124072743320389;0
5050;0.131350389288418;0
5052;0.120987445398256;0
5054;0.129469569121491;0
5056;0.119624775910017;0
5058;0.107912618103479;0
5060;0.119326148489581;0
5062;0.133667710861216;0
5064;0.145147988183948;0
5066;0.152805522608017;0
5068;0.137173758376731;0
5070;0.160956586171137;0
5072;0.16798287342926;0
5074;0.168818200639782;0
5076;0.168142203327806;0
5078;0.146584983530184;0
5080;0.145869153743571;0
5082;0.150542633883764;0
5084;0.155149818371611;0
5086;0.138165445637016;0
5088;0.140697714578152;0
5090;0.126807638905244;0
5092;0.132952936283445;0
5094;0.142566794717151;0
5096;0.129734592454069;0
5098;0.135412611501854;0
5100;0.144298684433675;0
5102;0.131096817294558;0
5104;0.136341858935811;0
5106;0.144638179627989;0
5108;0.131203993993849;0
5110;0.136364174280024;0
5112;0.124214456540507;0
5114;0.131443128208873;0
5116;0.141463982020086;0
5118;0.149918965639184;0
5120;0.155872696156902;0
5122;0.159712677451578;0
5124;0.162064223628125;0
5126;0.14254207362951;0
5128;0.143345744574784;0
5130;0.14902600013439;0
5132;0.1545092833769;0
5134;0.137904065761381;0
5136;0.140351221159163;0
5138;0.147194924105023;0
5140;0.132758409528978;0
5142;0.137275453299273;0
5144;0.145405571962367;0
5146;0.152161174924755;0
5148;0.157129506297769;0
5150;0.160408949373686;0
5152;0.162446298821983;0
5154;0.163659822172478;0
5156;0.143454275126928;0
5158;0.143859033992614;0
5160;0.149315187085788;0
5162;0.15467015295124;0
5164;0.137992630302205;0
5166;0.140395619568913;0
5168;0.147217179720434;0
5170;0.132769545632351;0
5172;0.137284976724981;0
5174;0.145412308043966;0
5176;0.152165525172526;0
5178;0.157128212173718;0
5180;0.139738114957799;0
5182;0.141775786277975;0
5184;0.127492535808771;0
5186;0.133123060503884;0
5188;0.121901209799337;0
5190;0.150604645653675;0
5192;0.14078062811062;0
5194;0.144449191060807;0
5196;0.170996941436318;0
5198;0.155535925259629;0
5200;0.174774844595748;0
5202;0.156538191154464;0
5204;0.153918937167499;0
5206;0.176772557347149;0
5208;0.158944110450754;0
5210;0.156070680545371;0
5212;0.136985941157729;0
5214;0.139038780275436;0
5216;0.12544357574495;0
5218;0.132003603380563;0
5220;0.141962428830531;0
5222;0.150281244053329;0
5224;0.15586114527018;0
5226;0.138942119163627;0
5228;0.141296562187088;0
5230;0.168549188750513;0
5232;0.153876327303553;0
5234;0.152813503039665;0
5236;0.155660177759859;0
5238;0.138108089395422;0
5240;0.140512764341663;0
5242;0.14730546220858;0
5244;0.153251746535604;0
5246;0.157745094562697;0
5248;0.160751892247203;0
5250;0.162631375152611;0
5252;0.163517866718883;0
5254;0.143511316133177;0
5256;0.143951573817061;0
5258;0.14939346499954;0
5260;0.134056853963353;0
5262;0.138024263339585;0
5264;0.145584526090753;0
5266;0.152398188767296;0
5268;0.157321766676013;0
5270;0.139873510197935;0
5272;0.141862791233404;0
5274;0.14796491796057;0
5276;0.153818954470625;0
5278;0.158147451003222;0
5280;0.161012442556138;0
5282;0.142126858905145;0
5284;0.142944260838427;0
5286;0.14873226715748;0
5288;0.154315914697545;0
5290;0.137784143599321;0
5292;0.140279632871275;0
5294;0.126484881048657;0
5296;0.153399177129414;0
5298;0.142429229330529;0
5300;0.145399157752648;0
5302;0.150866320855055;0
5304;0.155836254950932;0
5306;0.15943938499814;0
5308;0.161800049771846;0
5310;0.163255955920561;0
5312;0.143211981921912;0
5314;0.143717702373177;0
5316;0.149234420471938;0
5318;0.154624725878783;0
5320;0.15863583351047;0
5322;0.140381716031031;0
5324;0.14204249197182;0
5326;0.168935235909728;0
5328;0.154075881232218;0
5330;0.153161804914059;0
5332;0.155713346348755;0
5334;0.138074183345286;0
5336;0.140465568633003;0
5338;0.126598306044327;0
5340;0.132801633272282;0
5342;0.142226526366673;0
5344;0.150341875424252;0
5346;0.135436536205463;0
5348;0.139170790883439;0
5350;0.146631382854813;0
5352;0.152913150591592;0
5354;0.157575030071061;0
5356;0.139998024841243;0
5358;0.141920024699127;0
5360;0.148240234556755;0
5362;0.153834699646579;0
5364;0.137425926743737;0
5366;0.140286979513964;0
5368;0.147250209748135;0
5370;0.153494245473161;0
5372;0.157756160982467;0
5374;0.160702317341249;0
5376;0.162583011414038;0
5378;0.143058704542005;0
5380;0.143483465919946;0
5382;0.149038510000217;0
5384;0.133818927597443;0
5386;0.137879026120128;0
5388;0.145744011947839;0
5390;0.152348713409346;0
5392;0.136560034977743;0
5394;0.139792577670745;0
5396;0.146972291630782;0
5398;0.132675419676374;0
5400;0.137252059518351;0
5402;0.145157687477797;0
5404;0.152164383688748;0
5406;0.157190728320182;0
5408;0.139800919793474;0
5410;0.141822952122234;0
5412;0.147947185142805;0
5414;0.133142727871192;0
5416;0.13747565760823;0
5418;0.124841253910678;0
5420;0.13178810186167;0
5422;0.14165225384164;0
5424;0.150024947762428;0
5426;0.135263156765297;0
5428;0.139076641699595;0
5430;0.146580570235343;0
5432;0.152881925701028;0
5434;0.136888062242005;0
5436;0.139987306839487;0
5438;0.126416574526631;0
5440;0.132739468862099;0
5442;0.142205843609725;0
5444;0.129672258812279;0
5446;0.13544051812562;0
5448;0.144342183593123;0
5450;0.15180177676619;0
5452;0.136367509138155;0
5454;0.139491534552081;0
5456;0.146715424597992;0
5458;0.132493814252817;0
5460;0.137134675830391;0
5462;0.124662505514833;0
5464;0.131453305333141;0
5466;0.120938958883812;0
5468;0.129395352766299;0
5470;0.119811896292992;0
5472;0.128778828750134;0
5474;0.139900315157125;0
5476;0.128356891217237;0
5478;0.134701540109829;0
5480;0.123263593916632;0
5482;0.130907931593647;0
5484;0.141407790490138;0
5486;0.129086840229073;0
5488;0.135054620288411;0
5490;0.123434195967489;0
5492;0.110321819165632;0
5494;0.120782993707798;0
5496;0.113853815527503;0
5498;0.12472858216157;0
5500;0.116916409868207;0
0;0.000671656627449479;1
2;0.000676455670805287;1
4;0.000491381994791086;1
6;0.0622985579941187;1
8;0.18592393234596;1
10;0.273686182623549;1
12;0.268517019789154;1
14;0.220489653921612;1
16;0.15334324110601;1
18;0.057127868756996;1
20;0.0431129200679663;1
22;0.160481304181205;1
24;0.232375496448862;1
26;0.233566976553021;1
28;0.196120435291829;1
30;0.137711526648726;1
32;0.0473352917918468;1
34;0.0903265340957023;1
36;0.246607393421109;1
38;0.285748911998971;1
40;0.286104995209005;1
42;0.235315105867253;1
44;0.143107217602583;1
46;0.0429006737688012;1
48;0.0958569168171347;1
50;0.189257181117998;1
52;0.247712216987853;1
54;0.241709737812614;1
56;0.200429005632307;1
58;0.119319936694136;1
60;0.00720207500341973;1
62;0.146273165999228;1
64;0.271856224850093;1
66;0.297295883166065;1
68;0.270643630614302;1
70;0.23763147509748;1
72;0.149288923004086;1
74;0.0485349281957941;1
76;0.112432571993755;1
78;0.207273053677914;1
80;0.220476725954169;1
82;0.189305790408314;1
84;0.134169456028858;1
86;0.0454968790745905;1
88;0.091279430817125;1
90;0.247100680326684;1
92;0.286003953985023;1
94;0.265572257102427;1
96;0.214718590672827;1
98;0.12764389523047;1
100;0.0532826047815782;1
102;0.0609446686398253;1
104;0.177636544428001;1
106;0.224123501164564;1
108;0.221057807562671;1
110;0.18567426595212;1
112;0.0890320450353501;1
114;0.00126735284522464;1
116;0.165300416414604;1
118;0.289399801860195;1
120;0.310051002091442;1
122;0.278791336091423;1
124;0.221925912612619;1
126;0.111103476728972;1
128;0.00625133216897532;1
130;0.137145261101475;1
132;0.259583814195741;1
134;0.266609315024633;1
136;0.22210752467271;1
138;0.155438052980438;1
140;0.0588182038184162;1
142;0.083275253652061;1
144;0.221762351923906;1
146;0.283584307018992;1
148;0.269234030878746;1
150;0.218985274531521;1
152;0.130995135645084;1
154;0.0144597234365945;1
156;0.121491360712383;1
158;0.24888884121156;1
160;0.280523935917042;1
162;0.280024868590706;1
164;0.230541214973769;1
166;0.139853348408874;1
168;0.0411250891150877;1
170;0.138401158718973;1
172;0.272464994076753;1
174;0.299840993799707;1
176;0.272815038041216;1
178;0.218502128249279;1
180;0.129616727617424;1
182;0.00732510206772185;1
184;0.143100504748852;1
186;0.244321323285009;1
188;0.270554136958775;1
190;0.230121135670279;1
192;0.141800958649901;1
194;0.063589031951646;1
196;0.0750951552544635;1
198;0.25610392457739;1
200;0.319749366825678;1
202;0.317699706607562;1
204;0.258409691945199;1
206;0.158303130808291;1
208;0.0523545817880692;1
210;0.0902019862697269;1
212;0.206630205851245;1
214;0.266498982653618;1
216;0.2561532240672;1
218;0.189511327172015;1
220;0.125455863286901;1
222;0.0367319096078086;1
224;0.118277330629844;1
226;0.251242852860337;1
228;0.283649809605573;1
230;0.241486451639814;1
232;0.170556839710973;1
234;0.0688391007670973;1
236;0.0356734389099584;1
238;0.156001272358769;1
240;0.250166652662988;1
242;0.27314261733946;1
244;0.25194441409972;1
246;0.183641595260008;1
248;0.0999422109396127;1
250;0.0285060058553392;1
252;0.197938593308554;1
254;0.29389582109206;1
256;0.285722996335283;1
258;0.253560828131694;1
260;0.161448452858522;1
262;0.056712119791677;1
264;0.0455233256609662;1
266;0.162819404740688;1
268;0.233857832592618;1
270;0.234464800000407;1
272;0.175983178176971;1
274;0.117349825285956;1
276;0.0320079045418774;1
278;0.141639305964596;1
280;0.273423840450543;1
282;0.320686445369277;1
284;0.29338912175209;1
286;0.213200350882323;1
288;0.119171440936683;1
290;0.00408226013823361;1
292;0.128912900001818;1
294;0.233051516988706;1
296;0.242135106433379;1
298;0.225215695407877;1
300;0.185076075360011;1
302;0.128754990321461;1
304;0.0206968797308959;1
306;0.1558016188821;1
308;0.264315413778891;1
310;0.266708464836541;1
312;0.20061243942087;1
314;0.11322204739367;1
316;0.0217228115045304;1
318;0.0891205166647036;1
320;0.197669289411807;1
322;0.237365446330061;1
324;0.249702904968444;1
326;0.211008867941285;1
328;0.14856598880826;1
330;0.0544676408116166;1
332;0.106319120022009;1
334;0.264383056647557;1
336;0.320475702244971;1
338;0.274774109575761;1
340;0.19463801950967;1
342;0.0848198935732056;1
344;0.00504846111855393;1
346;0.108928528711385;1
348;0.210750159270422;1
350;0.22482984734467;1
352;0.213485755009572;1
354;0.177672464666083;1
356;0.103872545320917;1
358;0.0437795134118383;1
360;0.214194669528178;1
362;0.306333547798261;1
364;0.29409667578131;1
366;0.238160632467135;1
368;0.16461930897176;1
370;0.0637330281393213;1
372;0.0597380970582714;1
374;0.179010937352836;1
376;0.225831184124802;1
378;0.243054747484957;1
380;0.22790875428495;1
382;0.16712790871583;1
384;0.0894690773639079;1
386;0.0759581634466101;1
388;0.242993986701629;1
390;0.306423705107148;1
392;0.266322550407998;1
394;0.189699456308096;1
396;0.102437189198479;1
398;0.0136661977602264;1
400;0.11492388356781;1
402;0.20101552588009;1
404;0.234039331831638;1
406;0.225097266465876;1
408;0.187234747278956;1
410;0.110278797836603;1
412;0.0190677086222197;1
414;0.191084434504015;1
416;0.310065735196022;1
418;0.324302559794463;1
420;0.267433472949115;1
422;0.165676166991947;1
424;0.0574400413424995;1
426;0.0458523351321999;1
428;0.183994891125932;1
430;0.25517257668055;1
432;0.270928636549535;1
434;0.22778282274172;1
436;0.18069799396666;1
438;0.0824061597586079;1
440;0.0450846375172764;1
442;0.210386361090084;1
444;0.260838338050785;1
446;0.22888906984492;1
448;0.142997837574139;1
450;0.0650939289913577;1
452;0.0323073459331592;1
454;0.151920414758999;1
456;0.246927327432652;1
458;0.312284129280788;1
460;0.291610928940674;1
462;0.2341872269828;1
464;0.140602858603481;1
466;0.000260245698680112;1
468;0.17985799131822;1
470;0.324458783795287;1
472;0.320552951496015;1
474;0.28075004261662;1
476;0.200594653510836;1
478;0.109725510030796;1
480;0.00204332538797426;1
482;0.091516955672753;1
484;0.17364690930076;1
486;0.191857965631968;1
488;0.148429077120197;1
490;0.0800044646159513;1
492;0.0603051058972852;1
494;0.20408875526588;1
496;0.354089678537779;1
498;0.406404377838294;1
500;0.338529330044508;1
502;0.257575549355924;0
504;0.172926068931283;0
506;0.06718605306968;0
508;0.0586149234761377;0
510;0.157833377050844;0
512;0.205187566133187;0
514;0.207041050418237;0
516;0.176391480951597;0
518;0.145278548709361;0
520;0.101163528898814;0
522;0.0852380549184864;0
524;0.0599300156550354;0
526;0.0592994719616508;0
528;0.0442998076908777;0
530;0.0294577829935443;0
532;0.0183656712115507;0
534;0.0109840672630239;0
536;0.00637549009860201;0
538;0.0036123141204079;0
540;0.0226657657031478;0
542;0.0217455283590257;0
544;0.0160619269910079;0
546;0.010608386369284;0
548;0.0139514628520961;0
550;0.0166207198014313;0
552;0.0131156943120898;0
554;0.0115838526141562;0
556;0.0148799358025828;0
558;0.00856039523936774;0
560;0.0122975388004176;0
562;0.0101402807949549;0
564;0.0277448651356074;0
566;0.0251926358242046;0
568;0.0182392601787685;0
570;0.0119239424418799;0
572;0.0277582891839365;0
574;0.0247601452074124;0
576;0.0178034141305908;0
578;0.0322607020522675;0
580;0.0277926896558256;0
582;0.019710355693748;0
584;0.0127450233375607;0
586;0.0284647597990469;0
588;0.0252613458474726;0
590;0.0181279970339167;0
592;0.0117955012934711;0
594;0.0132808653556796;0
596;0.0162468997917115;0
598;0.0076176836060532;0
600;0.0116965678325586;0
602;0.00977498707177108;0
604;0.0136935216963433;0
606;0.0161544279917336;0
608;0.0333783729525709;0
610;0.0293226047680566;0
612;0.0209608528320331;0
614;0.0136130424443981;0
616;0.00835566979189902;0
618;0.00493524948743865;0
620;0.0232404924989059;0
622;0.021989520516642;0
624;0.00411180664945144;0
626;0.00962634531057941;0
628;0.0292457188672264;0
630;0.0268219731780474;0
632;0.00103382338191668;0
634;0.00775647575591;0
636;0.0130463475134233;0
638;0.0356671109751756;0
640;0.0323883647352856;0
642;0.0234544277958709;0
644;0.0153401774164287;0
646;0.00945941094001346;0
648;0.00560720714141546;0
650;0.0238896795424652;0
652;0.0431352022295112;0
654;0.0371456211573139;0
656;0.0263446627316221;0
658;0.0170410987444128;0
660;0.0104377727044931;0
662;0.00616033932050907;0
664;0.0241982206167856;0
666;0.0226409772546909;0
668;0.0165742617434803;0
670;0.00963034979495057;0
672;0.0137910747582681;0
674;0.0113663276161697;0
676;0.0079013997309818;0
678;0.00504265813357855;0
680;0.00305014875634227;0
682;0.00177232492777881;0
684;0.000992628227837079;0
686;0.0211968728536686;0
688;0.020931554195345;0
690;0.0156151774499604;0
692;0.01036512953959;0
694;0.00644417556669574;0
696;0.024500217405328;0
698;0.00220752965453261;0
700;0.00379740767284022;0
702;0.00436644977983421;0
704;0.00339993820974165;0
706;0.00229116643643161;0
708;0.00142402238973137;0
710;0.0214985544068652;0
712;0.0211253894230112;0
714;0.00479361623754987;0
716;0.0104350849083871;0
718;0.0116506479974821;0
720;0.0296892022382651;0
722;0.0267593797159671;0
724;0.0193199217858267;0
726;0.0333090444043718;0
728;0.0284619060896011;0
730;0.0201174854610606;0
732;0.0129848494112128;0
734;0.00793831909919688;0
736;0.0253394303062701;0
738;0.0233376924972434;0
740;0.016985674729575;0
742;0.0111340927414701;0
744;0.0068705147804988;0
746;0.00406983223359713;0
748;0.00233504401102493;0
750;0.00130042650813482;0
752;0.0198277028807729;0
754;0.0201699675005557;0
756;0.0151958829165684;0
758;0.0101362318458086;0
760;0.0063201019210457;0
762;0.00376888448192005;0
764;0.00217169967330714;0
766;0.0219084486222468;0
768;0.0213483633469058;0
770;0.0158540916638966;0
772;0.010499841216766;0
774;0.00651915910517102;0
776;0.00387703960535871;0
778;0.00223009021866178;0
780;0.00124367087283128;0
782;0.000668988840492335;0
784;0.0202179410109531;0
786;0.0204023470516877;0
788;0.0153307034328953;0
790;0.0102129574743526;0
792;0.00636312225459457;0
794;0.00379272364061161;0
796;0.0228492668525267;0
798;0.0218839266306137;0
800;0.0161544505559478;0
802;0.0313307946150442;0
804;0.0272750217849564;0
806;0.0194251639355746;0
808;0.0125892496255413;0
810;0.028127119515873;0
812;0.0249626464206468;0
814;0.0179137066824044;0
816;0.0116558868771019;0
818;0.0071603006790533;0
820;0.00422916976415701;0
822;0.00242193514990285;0
824;0.00134748334732944;0
826;0.000724840048997566;0
828;0.0199032332696164;0
830;0.0201016025770346;0
832;0.0151086353958364;0
834;0.0100660753900436;0
836;0.00627175676476697;0
838;0.00373807888754859;0
840;0.00215298000299601;0
842;0.00120130091957471;0
844;0.0213103808060088;0
846;0.0209928956753626;0
848;0.0156481411123263;0
850;0.0101444495335325;0
852;0.0140736450856716;0
854;0.0115203728430143;0
856;0.00798480204414889;0
858;0.0050875496377745;0
860;0.00307418976520312;0
862;0.00178514292786;0
864;0.000999435983998722;0
866;0.000535990782655893;0
868;0.0206802917151755;0
870;0.0205291347077514;0
872;0.0153419029151634;0
874;0.010192460208518;0
876;0.0270043076248203;0
878;0.0244390352021167;0
880;0.0176707995980308;0
882;0.0115438814359675;0
884;0.0071090225067523;0
886;0.0248703767031169;0
888;0.023075961880808;0
890;0.0168412096708013;0
892;0.0110550599220218;0
894;0.00682759864052737;0
896;0.00404667424871375;0
898;0.00232261511090841;0
900;0.00129378698809981;0
902;0.000695973749290542;0
904;0.00035536753288776;0
906;0.00016421455982196;0
908;5.82131640847216e-05;0
910;0;0
912;0.020558921793312;0
914;0.0205760815464017;0
916;0.0154191919854095;0
918;0.0309224971496456;0
920;0.0270505377178423;0
922;0.00122445263293384;0
924;0.0125229612733821;0
926;0.012846233461323;0
928;0.0108288739158673;0
930;0.0140575919745589;0
932;0.0113332136363179;0
934;0.00780165594931733;0
936;0.0155760149333903;0
938;0.00298361949801353;0
940;0.00689478292472193;0
942;0.00613171827390104;0
944;0.025055346849207;0
946;0.0235052583339809;0
948;0.017224261762405;0
950;0.0113307876514623;0
952;0.0276720474298708;0
954;0.0248221921509511;0
956;0.0178870211808193;0
958;0.0323604428474918;0
960;0.00717539879298168;0
962;0.0197642589469124;0
964;0.0179532504678295;0
966;0.0129950265354806;0
968;0.00848955455698907;0
970;0.0258881236398688;0
972;0.0237485768834374;0
974;0.00326782174902796;0
976;0.00922212533142146;0
978;0.0083880102837603;0
980;0.00606531975528412;0
982;0.00395115773985321;0
984;0.0024176685224547;0
986;0.00141271941072189;0
988;0.0214872729634073;0
990;0.0211169341473846;0
992;0.015727956710912;0
994;0.010431564227315;0
996;0.0271468988583335;0
998;0.0245218491865806;0
1000;0.00280924291867426;0
1002;0.0115703439500238;0
1004;0.0122898142071398;0
1006;0.00938006885809973;0
1008;0.00629045586182394;0
1010;0.0245927638663088;0
1012;0.0436674721334225;0
1014;0.0579134451934241;0
1016;0.0883083874573623;0
1018;0.115173480278047;0
1020;0.155072678623371;0
1022;0.167337955004109;0
1024;0.190577735164045;0
1026;0.231384021557652;0
1028;0.245494373735375;0
1030;0.249624666873894;0
1032;0.250259009982761;0
1034;0.249575974626908;0
1036;0.248987509874782;0
1038;0.26901280203136;0
1040;0.310102833418818;0
1042;0.284161436571738;0
1044;0.309719474055709;0
1046;0.341984408982014;0
1048;0.367638261419761;0
1050;0.385225938195601;0
1052;0.396653252661979;0
1054;0.424063364167611;0
1056;0.448648270139228;0
1058;0.445969333805645;0
1060;0.43689102040518;0
1062;0.428703960283842;0
1064;0.443229440910993;0
1066;0.48046620134525;0
1068;0.493660227419925;0
1070;0.517956410997496;0
1072;0.497625091685523;0
1074;0.492137375238573;0
1076;0.491447706667391;0
1078;0.492161598586194;0
1080;0.493047874465124;0
1082;0.514673384193438;0
1084;0.515159643009936;0
1086;0.489575042800251;0
1088;0.484786518350191;0
1090;0.465444838927888;0
1092;0.467996453364454;0
1094;0.49630113641601;0
1096;0.503050258803342;0
1098;0.502723210427786;0
1100;0.500962040325041;0
1102;0.519693955040644;0
1104;0.518201697279164;0
1106;0.532690942432887;0
1108;0.527110264741605;0
1110;0.538350213273265;0
1112;0.530320886964144;0
1114;0.519734736539585;0
1116;0.510902738083494;0
1118;0.525381762975481;0
1120;0.542068795777157;0
1122;0.534724807701046;0
1124;0.54362031778364;0
1126;0.513022878288387;0
1128;0.50108753717532;0
1130;0.496580069923003;0
1132;0.453727408395409;0
1134;0.412223190946295;0
1136;0.340134807069117;0
1138;0.278137670714993;0
1140;0.213751282718703;0
1142;0.164864200379679;0
1144;0.132073705084926;0
1146;0.111504980374929;0
1148;0.0784693945762505;0
1150;0.0505759907846373;0
1152;0.0309414842722606;0
1154;0.0182803287077872;0
1156;0.00999940975094945;0
1158;0.0145866514553437;0
1160;0.0327341248173129;0
1162;0.0497347869236167;0
1164;0.0826099013399712;0
1166;0.111519657068975;0
1168;0.132178990372142;0
1170;0.145610873129125;0
1172;0.133213463364513;0
1174;0.137901032865528;0
1176;0.125244994068457;0
1178;0.132081546149368;0
1180;0.142082112077381;0
1182;0.150373538326033;0
1184;0.135278818984581;0
1186;0.118332755640162;0
1188;0.125824867827844;0
1190;0.116889004302727;0
1192;0.12674459515436;0
1194;0.118201315774048;0
1196;0.107162494029515;0
1198;0.0775950047289886;0
1200;0.0711985411003552;0
1202;0.0517826320497939;0
1204;0.0546303221596283;0
1206;0.0416675029605989;0
1208;0.0279927642205511;0
1210;0.0175587284552138;0
1212;0.0312078614576925;0
1214;0.0474655072175123;0
1216;0.0603108630901788;0
1218;0.0691234629585714;0
1220;0.0746930675935496;0
1222;0.0780595288979633;0
1224;0.0800335890436325;0
1226;0.0605015472916941;0
1228;0.0608873157164982;0
1230;0.0871053830126157;0
1232;0.0925308786388475;0
1234;0.09140185495235;0
1236;0.0682519765947573;0
1238;0.0453843533292223;0
1240;0.0696331719665269;0
1242;0.0789344065304444;0
1244;0.0821734364350357;0
1246;0.0828656434803173;0
1248;0.0623051248441108;0
1250;0.0211285915504708;0
1252;0.00553515130973556;0
1254;0.000235844425593066;0
1256;0.0192778627541691;0
1258;0.0192017417138356;0
1260;0.0143651163319325;0
1262;0.00954752154193944;0
1264;0.00593908293150882;0
1266;0.00353504343335981;0
1268;0.0226975968410557;0
1270;0.0217966761234416;0
1272;0.0161051185471235;0
1274;0.00988841870397503;0
1276;0.0550393084972141;0
1278;0.0938790141185142;0
1280;0.121430994802804;0
1282;0.159969179475021;0
1284;0.191334565455206;0
1286;0.275343656888875;0
1288;0.351258234662185;0
1290;0.406170539577078;0
1292;0.462768689938415;0
1294;0.464531320078551;0
1296;0.472587341844058;0
1298;0.480202764144201;0
1300;0.527386294765151;0
1302;0.572412819237089;0
1304;0.605675125614703;0
1306;0.627649086539417;0
1308;0.641307537235063;0
1310;0.628807958035757;0
1312;0.654222729350748;0
1314;0.682762445239567;0
1316;0.725644572976323;0
1318;0.761360107179958;0
1320;0.765690677629303;0
1322;0.76112401249732;0
1324;0.755443007009417;0
1326;0.77156819087695;0
1328;0.809556605106165;0
1330;0.82307074437879;0
1332;0.847783868179461;0
1334;0.827757862595521;0
1336;0.822249738807766;0
1338;0.82171642696808;0
1340;0.843003141656374;0
1342;0.885309185094424;0
1344;0.880996234641774;0
1346;0.886739557180132;0
1348;0.83156773061901;0
1350;0.795656153212981;0
1352;0.793917248680447;0
1354;0.801441020451644;0
1356;0.78870338879229;0
1358;0.794749337262575;0
1360;0.783346843431842;0
1362;0.770401189626956;0
1364;0.760306159279753;0
1366;0.753447567270772;0
1368;0.79047331911938;0
1370;0.808517655771885;0
1372;0.796672604698376;0
1374;0.759620406263392;0
1376;0.725529462301119;0
1378;0.721366032950362;0
1380;0.72572537277284;0
1382;0.751821682905359;0
1384;0.756132045109908;0
1386;0.733253856482889;0
1388;0.729994190277085;0
1390;0.711757891890348;0
1392;0.735665539608606;0
1394;0.743467747146777;0
1396;0.765736005153756;0
1398;0.765610740582152;0
1400;0.759950076069719;0
1402;0.713181627442461;0
1404;0.708967461792371;0
1406;0.716413785216515;0
1408;0.724913591983513;0
1410;0.751994863249518;0
1412;0.736096814744271;0
1414;0.713175322735546;0
1416;0.694228284783464;0
1418;0.701676167793003;0
1420;0.734556939854247;0
1422;0.765290892845546;0
1424;0.767425002953657;0
1426;0.761843910479026;0
1428;0.755729406616705;0
1430;0.730345594730935;0
1432;0.747851078038201;0
1434;0.771670858051663;0
1436;0.791114275533975;0
1438;0.763305374724626;0
1440;0.751268527830225;0
1442;0.725519374770055;0
1444;0.702779458320486;0
1446;0.707141286843063;0
1448;0.717219725856279;0
1450;0.726176092951938;0
1452;0.732612833702958;0
1454;0.716146001085961;0
1456;0.698101631250789;0
1458;0.704806786603055;0
1460;0.716023092483783;0
1462;0.746227516459546;0
1464;0.752995088410272;0
1466;0.731515416507707;0
1468;0.708343859913126;0
1470;0.711206694592624;0
1472;0.699197953417997;0
1474;0.707169624841513;0
1476;0.718111808702105;0
1478;0.70639660140838;0
1480;0.67153449224238;0
1482;0.680677080470712;0
1484;0.677870623144102;0
1486;0.693474673211096;0
1488;0.70974874770983;0
1490;0.742564680837852;0
1492;0.730426228614112;0
1494;0.709893921882218;0
1496;0.713029053535114;0
1498;0.72129724527965;0
1500;0.728781629223961;0
1502;0.734230687862722;0
1504;0.737523769015177;0
1506;0.739707819038589;0
1508;0.699992744681322;0
1510;0.721503641474452;0
1512;0.731993976945235;0
1514;0.778720383132169;0
1516;0.802128100774723;0
1518;0.793189718685107;0
1520;0.778431030267431;0
1522;0.765875305993913;0
1524;0.757009262120481;0
1526;0.751282132724094;0
1528;0.768467635564083;0
1530;0.76638877459815;0
1532;0.739349048032449;0
1534;0.733493601259005;0
1536;0.71376517784146;0
1538;0.716133458037466;0
1540;0.744098350568964;0
1542;0.77150282102104;0
1544;0.77121990559389;0
1546;0.764085897440721;0
1548;0.73635812825457;0
1550;0.751774463968831;0
1552;0.753426629007281;0
1554;0.77166763933287;0
1556;0.78971711929891;0
