"T";"S";"O"
4010;0.0703738585369517;0
4012;0.0646798881751696;0
4014;0.0681360131004602;0
4016;0.0624764165941583;0
4018;0.0559527901255659;0
4020;0.0508420484062442;0
4022;0.0579034332431981;0
4024;0.0555782411580433;0
4026;0.0621519639465569;0
4028;0.0587677846936765;0
4030;0.0537401713595816;0
4032;0.0600978067084863;0
4034;0.0571731440591998;0
4036;0.0525319967521473;0
4038;0.0487490909279563;0
4040;0.0461264681234314;0
4042;0.0444495755820512;0
4044;0.0539675379584634;0
4046;0.0533655242535595;0
4048;0.0503840157244448;0
4050;0.057965142054882;0
4052;0.055879517891369;0
4054;0.0624378160150262;0
4056;0.0695175155264432;0
4058;0.0644184421363063;0
4060;0.057549444291326;0
4062;0.0623693559513922;0
4064;0.058492374223148;0
4066;0.0639475973041897;0
4068;0.0598348835160008;0
4070;0.0543583626885192;0
4072;0.0604492237548536;0
4074;0.0573700132733327;0
4076;0.052643028620058;0
4078;0.059350109785124;0
4080;0.0672389375365196;0
4082;0.0629097708274133;0
4084;0.0566104162108816;0
4086;0.0513933515795833;0
4088;0.0476260683892907;0
4090;0.0452881081469392;0
4092;0.0438919712402254;0
4094;0.0536195253028037;0
4096;0.0531569105683024;0
4098;0.0502624068951457;0
4100;0.0474835594436791;0
4102;0.0348891310796465;0
4104;0.0335266032249338;0
4106;0.0457288447642188;0
4108;0.0373183685867716;0
4110;0.0363965384323474;0
4112;0.0375773256302418;0
4114;0.0284493656509412;0
4116;0.0295654135879681;0
4118;0.0329634506737987;0
4120;0.0255432714825821;0
4122;0.0278127868896875;0
4124;0.0213981432248174;0
4126;0.0249553254239721;0
4128;0.0301161685393444;0
4130;0.0342606402843881;0
4132;0.0372419796091932;0
4134;0.039187198036662;0
4136;0.0403870816329295;0
4138;0.0411006618913622;0
4140;0.0415142699816956;0
4142;0.0312102791376413;0
4144;0.0313420909868048;0
4146;0.0445891048397722;0
4148;0.0367247558758357;0
4150;0.0359627984132666;0
4152;0.0372899727195471;0
4154;0.0388096507687747;0
4156;0.0505367412262656;0
4158;0.0513447070326378;0
4160;0.0492209002246372;0
4162;0.0468951023880543;0
4164;0.034561050691649;0
4166;0.0333476544392227;0
4168;0.0350927109366952;0
4170;0.0372661758254554;0
4172;0.0284641727200678;0
4174;0.0296580072622698;0
4176;0.0330503252424383;0
4178;0.0256069989016787;0
4180;0.0278547969356565;0
4182;0.0319634261318134;0
4184;0.024970900680664;0
4186;0.0274904222232657;0
4188;0.031758076397687;0
4190;0.0248566437786138;0
4192;0.0168883001539998;0
4194;0.0210594588027419;0
4196;0.0168085592390497;0
4198;0.0220540721909085;0
4200;0.0283623117257335;0
4202;0.0228199670377602;0
4204;0.0157005637351131;0
4206;0.00996674660445929;0
4208;0.0165519845922576;0
4210;0.0140314715124021;0
4212;0.020403853016882;0
4214;0.0168671614596108;0
4216;0.0117373724111657;0
4218;0.00749175659044713;0
4220;0.00452858777803332;0
4222;0.00262682304770238;0
4224;0.0120050553208782;0
4226;0.0113195235532227;0
4228;0.00828943426718721;0
4230;0.00543072762695808;0
4232;0.0138687472203185;0
4234;0.0230194250778289;0
4236;0.0300626170674226;0
4238;0.0242789362727732;0
4240;0.0271486007532915;0
4242;0.0210500408908737;0
4244;0.0142340649083263;0
4246;0.0194819348762168;0
4248;0.0158945920088891;0
4250;0.0109952829186212;0
4252;0.00699280962978727;0
4254;0.0147543671448913;0
4256;0.00243813486193501;0
4258;0.00925992182808446;0
4260;0.0191607664842633;0
4262;0.0168169602330176;0
4264;0.0225371471105176;0
4266;0.0288432868198614;0
4268;0.0337193776947762;0
4270;0.0370189344883767;0
4272;0.0495115966124882;0
4274;0.0507672414889598;0
4276;0.059438925127194;0
4278;0.0572574940995414;0
4280;0.0634473447630775;0
4282;0.0596433510057903;0
4284;0.0437526890207964;0
4286;0.0393522314599577;0
4288;0.0387973631518169;0
4290;0.0394696846314149;0
4292;0.0402807198039618;0
4294;0.0409236792597278;0
4296;0.0413638778073031;0
4298;0.0416433356449155;0
4300;0.0312735412448867;1
4302;1.39199529282951e-05;1
4304;0.0709692783499134;1
4306;0.134172197927838;1
4308;0.126813182710429;1
4310;0.114319720249933;1
4312;0.0825876008931552;1
4314;0.0434396424357002;1
4316;0.00849601174778347;1
4318;0.0931591748163793;1
4320;0.154114509557756;1
4322;0.151874295260931;1
4324;0.134270194295743;1
4326;0.10681200659327;1
4328;0.0626764279323191;1
4330;0.00445204854702807;1
4332;0.0952018329295746;1
4334;0.149039700065605;1
4336;0.125210408424793;1
4338;0.0984608602149144;1
4340;0.0671294386596532;1
4342;0.0214069892261194;1
4344;0.0478696109201632;1
4346;0.126897539518943;1
4348;0.156933064184539;1
4350;0.135717043426064;1
4352;0.117533358479243;1
4354;0.083575271828502;1
4356;0.0436239025446872;1
4358;0.0401762818279934;1
4360;0.12475844171749;1
4362;0.114685539967127;1
4364;0.104545514867175;1
4366;0.07584531000332;1
4368;0.0391409020455328;1
4370;0.0111091800923093;1
4372;0.0945726010194404;1
4374;0.154999684982608;1
4376;0.173359469314568;1
4378;0.145119929951568;1
4380;0.122829641184175;1
4382;0.0865208345941011;1
4384;0.0347061907642737;1
4386;0.0709108114928;1
4388;0.12164591829151;1
4390;0.114428603223113;1
4392;0.0945275029948226;1
4394;0.0553523195639649;1
4396;0.0107382707094846;1
4398;0.0555920346933559;1
4400;0.110876388862486;1
4402;0.14964355640544;1
4404;0.132434835150319;1
4406;0.115948470781167;1
4408;0.103889347323008;1
4410;0.0643341986946797;1
4412;0.0245445041286166;1
4414;0.114306251586895;1
4416;0.118680504476317;1
4418;0.111153526909014;1
4420;0.091991764911196;1
4422;0.0536373729733724;1
4424;0.00953219863480053;1
4426;0.0773247377313977;1
4428;0.142844758044395;1
4430;0.165641570064612;1
4432;0.140440770896381;1
4434;0.120077945948257;1
4436;0.0849389265839162;1
4438;0.0443534286172496;1
4440;0.0503288889604014;1
4442;0.124679281173322;1
4444;0.122607440392863;1
4446;0.101948003674227;1
4448;0.0607281130659859;1
4450;0.0141338807286993;1
4452;0.0324619612491839;1
4454;0.120212828855639;1
4456;0.175176655917148;1
4458;0.166173023880401;1
4460;0.143428462150965;1
4462;0.112395579603302;1
4464;0.0765096365792928;1
4466;0.0167643062207536;1
4468;0.0863478790250334;1
4470;0.143263792516935;1
4472;0.12164800119656;1
4474;0.0858032272731017;1
4476;0.0448231956179145;1
4478;0.00226515831153295;1
4480;0.0718470121692322;1
4482;0.13567734809505;1
4484;0.159716508917096;1
4486;0.146846761452862;1
4488;0.127967222091073;1
4490;0.0912267059336333;1
4492;0.0381276660310597;1
4494;0.0581245798916617;1
4496;0.141334677263604;1
4498;0.137311895565928;1
4500;0.112488608132679;1
4502;0.0675926134604191;1
4504;0.0289044474095825;1
4506;0.0192844768310867;1
4508;0.100313843681218;1
4510;0.169111256715311;1
4512;0.175494506212592;1
4514;0.143727056995985;1
4516;0.120903020002366;1
4518;0.0849424341892526;1
4520;0.0336094473469206;1
4522;0.071610933240453;1
4524;0.13261106143869;1
4526;0.125218711280261;1
4528;0.0920371201263643;1
4530;0.0501644088351978;1
4532;0.00604789780788772;1
4534;0.0588603682157196;1
4536;0.123509314591021;1
4538;0.172000623345631;1
4540;0.151508627827616;1
4542;0.140097252307182;1
4544;0.112728455241431;1
4546;0.0565989323143941;1
4548;0.0239523618031304;1
4550;0.122317474967629;1
4552;0.12683975624724;1
4554;0.117309971565721;1
4556;0.0855712058636649;1
4558;0.0456756841542521;1
4560;0.00713294666938801;1
4562;0.0816888383622486;1
4564;0.153526152332674;1
4566;0.175229904513356;1
4568;0.147358756773055;1
4570;0.113936602776176;1
4572;0.0770680886347094;1
4574;0.0276017671191489;1
4576;0.065235885076055;1
4578;0.145814530562601;1
4580;0.140015915795593;1
4582;0.103533470051041;1
4584;0.0685006653079187;1
4586;0.0215100651073961;1
4588;0.0585234858195405;1
4590;0.116623826094035;1
4592;0.17561349068305;1
4594;0.188583508621109;1
4596;0.144651318616337;1
4598;0.108015817421561;1
4600;0.0612849627565913;1
4602;0.00263658833601803;1
4604;0.107210651946512;1
4606;0.13951422501785;1
4608;0.123221937991723;1
4610;0.0777753575723967;1
4612;0.036401842987451;1
4614;0.0144558105400456;1
4616;0.0866952639327047;1
4618;0.146285696882906;1
4620;0.177154028239556;1
4622;0.151092977441266;1
4624;0.12785405655682;1
4626;0.0900519864022784;1
4628;0.0369812391523006;1
4630;0.0484401441632798;1
4632;0.131486692033721;1
4634;0.129887031107381;1
4636;0.10740068530654;1
4638;0.0749001008894486;1
4640;0.0270677566262433;1
4642;0.0125338949300847;1
4644;0.0929770162249166;1
4646;0.153049943723945;1
4648;0.15072818987036;1
4650;0.144054484255348;1
4652;0.116882820362453;1
4654;0.0703011683655796;1
4656;0.0199732314332257;1
4658;0.0815868335442511;1
4660;0.13917992806352;1
4662;0.129291594373988;1
4664;0.105006990856674;1
4666;0.0621160638682049;1
4668;0.00421989735788582;1
4670;0.074217500248047;1
4672;0.138409439319665;1
4674;0.182934402781997;1
4676;0.158842416374518;1
4678;0.144697612915423;1
4680;0.115497389012403;1
4682;0.0687549624647046;1
4684;0.0230257533190052;1
4686;0.10347854125604;1
4688;0.108232483539909;1
4690;0.103285353927683;1
4692;0.0761984123246102;1
4694;0.0293969148604134;1
4696;0.0105293145547051;1
4698;0.0915547186399071;1
4700;0.152128795462888;1
4702;0.171243044890592;1
4704;0.154258400902576;1
4706;0.121958025792688;1
4708;0.093903805757653;1
4710;0.0423070649296757;1
4712;0.0546144584871153;1
4714;0.138867407703827;1
4716;0.135724166927495;1
4718;0.111517705344406;1
4720;0.0670186369096036;1
4722;0.028571182601541;1
4724;0.0300114361478774;1
4726;0.110832424506742;1
4728;0.166533936672619;1
4730;0.159875425604602;1
4732;0.139166459400482;1
4734;0.12024719255886;1
4736;0.0748875476217249;1
4738;0.0133043713220254;1
4740;0.0895273464440343;1
4742;0.145453228600471;1
4744;0.123042564503195;1
4746;0.086650433250896;1
4748;0.0453217645761469;1
4750;0.00255192357566075;1
4752;0.0716848873680173;1
4754;0.146001061393422;1
4756;0.191284229366738;1
4758;0.165169286995865;1
4760;0.138397814983601;1
4762;0.107615872579222;1
4764;0.0624483929764146;1
4766;0.0273639572302832;1
4768;0.106113032050835;1
4770;0.120321622150534;1
4772;0.104303738829294;1
4774;0.0741945121505548;1
4776;0.0270113456014906;1
4778;0.0228280533117125;1
4780;0.103382125256386;1
4782;0.160756447063655;1
4784;0.176911829190901;1
4786;0.14723308873237;1
4788;0.113515509087189;1
4790;0.0872176230168564;1
4792;0.0377315096732108;1
4794;0.0680576715051499;1
4796;0.140629552144518;1
4798;0.123586302551855;1
4800;0.0989372803290299;1
4802;0.0574746915194207;1
4804;0.0116331391724118;1
4806;0.0656439212684757;1
4808;0.131689180522973;1
4810;0.178484600168372;1
4812;0.155945604754579;1
4814;0.142913251948891;1
4816;0.114437224182683;1
4818;0.0786800862472572;1
4820;0.00229638158276969;1
4822;0.0957696538276096;1
4824;0.116120087944146;1
4826;0.113225239094198;1
4828;0.073627190405233;1
4830;0.0243407246104826;1
4832;0.0149426993247915;1
4834;0.0947040575395539;1
4836;0.154174780132809;1
4838;0.172499674536145;1
4840;0.155005556372148;1
4842;0.132930231527748;1
4844;0.0941500166404867;1
4846;0.0503494320556209;1
4848;0.0360944410581205;1
4850;0.132897182542012;1
4852;0.134383950353037;1
4854;0.122209238354911;1
4856;0.088584430048557;1
4858;0.0369248856570131;1
4860;0.0165099762383317;1
4862;0.0995444513812881;1
4864;0.158496275118521;1
4866;0.175613084592707;1
4868;0.146499401925837;1
4870;0.113106513506333;1
4872;0.0764528346925851;1
4874;0.0270689748972719;1
4876;0.076031025269369;1
4878;0.145935240917017;1
4880;0.126898656267385;1
4882;0.0903860244740144;1
4884;0.0375541243353197;1
4886;0.0163331543507914;1
4888;0.0995229218249441;1
4890;0.158518965416429;1
4892;0.196719579401626;1
4894;0.199215808278979;1
4896;0.16054630377144;1
4898;0.131666872626805;1
4900;0.0810873255021009;1
4902;0.0165261888876575;1
4904;0.0771932321420344;1
4906;0.102432012601625;1
4908;0.0936440872947899;1
4910;0.0574680553264011;1
4912;0.0129498008149415;1
4914;0.0643255997316697;1
4916;0.120160822219063;1
4918;0.17782502484941;1
4920;0.200324934067703;1
4922;0.16637906396811;1
4924;0.126808204719642;1
4926;0.0851846163174765;1
4928;0.0323753303347499;1
4930;0.0623663948759755;1
4932;0.154677621499857;1
4934;0.149594385633092;1
4936;0.121435360448736;1
4938;0.0840079424763466;1
4940;0.0325438865917699;1
4942;0.0197488699028811;1
4944;0.101688099086624;1
4946;0.138751807319559;1
4948;0.123840153009264;1
4950;0.110201794969011;1
4952;0.0792129224622547;1
4954;0.0305552452623476;1
4956;0.0626935564845723;1
4958;0.154549770723579;1
4960;0.191541555280665;1
4962;0.152875291035653;1
4964;0.10496108065137;1
4966;0.0561742328815712;1
4968;0.00148186782342536;1
4970;0.0892016061516375;1
4972;0.141498331671777;0
4974;0.171738052098109;0
4976;0.146873851062817;0
4978;0.135528126814479;0
4980;0.109192973494973;0
4982;0.0963605271207743;0
4984;0.0795726677447369;0
4986;0.0659929136170876;0
4988;0.0566101268715123;0
4990;0.050622277388817;0
4992;0.0469801275535909;0
4994;0.0448349383969956;0
4996;0.0330610798683518;0
4998;0.032237667400563;0
5000;0.0344827750860194;0
5002;0.0369317198190749;0
5004;0.0282822002533455;0
5006;0.0295596487971426;0
5008;0.0329994776553828;0
5010;0.0361199452236953;0
5012;0.0278412504386358;0
5014;0.0293216426312778;0
5016;0.022332502958362;0
5018;0.0255124712221192;0
5020;0.0303146654989349;0
5022;0.0344469240769171;0
5024;0.0268394323309696;0
5026;0.0287380806563277;0
5028;0.0325386006491403;0
5030;0.0253252551138447;0
5032;0.0277009817580823;0
5034;0.031878030408839;0
5036;0.0354631651599273;0
5038;0.0380040352102618;0
5040;0.0396486232648674;0
5042;0.0301187895140989;0
5044;0.0305919541372991;0
5046;0.0335726335652971;0
5048;0.025895818813737;0
5050;0.0280130401900109;0
5052;0.032049464831164;0
5054;0.0355565862433025;0
5056;0.0380545951499911;0
5058;0.0396758313178391;0
5060;0.0406705411524621;0
5062;0.0307227592208209;0
5064;0.0414796507799667;0
5066;0.0337701356035477;0
5068;0.0339106005611003;0
5070;0.0359784464278115;0
5072;0.027471972185355;0
5074;0.0395269416777152;0
5076;0.0431693250148884;0
5078;0.0332587663392997;0
5080;0.0329768127381219;0
5082;0.0351725009208951;0
5084;0.0374386796190166;0
5086;0.0390288583358512;0
5088;0.0296403643289156;0
5090;0.0198543247967498;0
5092;0.0229546113670652;0
5094;0.0285014095124651;0
5096;0.0227339317224958;0
5098;0.0261189586889669;0
5100;0.0309458534108872;0
5102;0.0349264913911898;0
5104;0.0271612013982219;0
5106;0.0184007531792107;0
5108;0.0221208317512318;0
5110;0.0280310215319842;0
5112;0.0328861344566041;0
5114;0.0363867398107827;0
5116;0.0281363799793964;0
5118;0.0295500735252666;0
5120;0.0330263557599509;0
5122;0.0361492158772001;0
5124;0.0384030054357782;0
5126;0.0398760812340763;0
5128;0.0302465032348857;0
5130;0.0413270657177228;0
5132;0.0441507607714292;0
5134;0.0443293728405643;0
5136;0.033262857699504;0
5138;0.0326908929879288;0
5140;0.0348855557925863;0
5142;0.0372211945518111;0
5144;0.02847097980944;0
5146;0.0296760596700531;0
5148;0.0330686923702373;0
5150;0.0361600567973114;0
5152;0.0384032626263287;0
5154;0.0293344243248194;0
5156;0.0301189282616327;0
5158;0.0332957002559829;0
5160;0.0257371423963502;0
5162;0.0279235970999526;0
5164;0.021460484860619;0
5166;0.0249899649302182;0
5168;0.0195960174978281;0
5170;0.0238589051868502;0
5172;0.0294702801569805;0
5174;0.0234767284890542;0
5176;0.0266175208790269;0
5178;0.0207195138085604;0
5180;0.0245755125103802;0
5182;0.0299060117107844;0
5184;0.0237333082119756;0
5186;0.026642124877675;0
5188;0.0312191759002362;0
5190;0.024529820578636;0
5192;0.0272354042561212;0
5194;0.0210741220482054;0
5196;0.0247756507517732;0
5198;0.0194782935994758;0
5200;0.0237947598331091;0
5202;0.0294355662008383;0
5204;0.0339972551641376;0
5206;0.0371487412664723;0
5208;0.0286206021042241;0
5210;0.0298417783708023;0
5212;0.0330719478611526;0
5214;0.0361218809209963;0
5216;0.0278250694305159;0
5218;0.0293049776988327;0
5220;0.0328590888397695;0
5222;0.0255040194668584;0
5224;0.0277996261784926;0
5226;0.0213947946715319;0
5228;0.0249552662024638;0
5230;0.0301169468791682;0
5232;0.0238493062263708;0
5234;0.0162912432893434;0
5236;0.0208392952313166;0
5238;0.0271497868755013;0
5240;0.0219111368504368;0
5242;0.0150948647603478;0
5244;0.0201274594693151;0
5246;0.0163249183310252;0
5248;0.0218034315392515;0
5250;0.0176933759507652;0
5252;0.0122136926947386;0
5254;0.0183007263595916;0
5256;0.0152184769686716;0
5258;0.0211536734543288;0
5260;0.0173202296869686;0
5262;0.0225421910909846;0
5264;0.0181833070289963;0
5266;0.0125189333774235;0
5268;0.0184834856263532;0
5270;0.0153249267838803;0
5272;0.0212144347218794;0
5274;0.017354376808674;0
5276;0.0225611470497807;0
5278;0.0181937266303769;0
5280;0.0229387603073488;0
5282;0.0289007063022989;0
5284;0.0336743778086579;0
5286;0.0264203758618694;0
5288;0.0285121607542923;0
5290;0.0324174452873908;0
5292;0.0252605784585716;0
5294;0.0276665960583005;0
5296;0.0213226256494331;0
5298;0.0249163559794453;0
5300;0.0195568720808194;0
5302;0.0132989584761637;0
5304;0.0189201190391268;0
5306;0.0155665539219689;0
5308;0.0213469013917207;0
5310;0.0174264358479716;0
5312;0.0120608854672363;0
5314;0.0180895949142087;0
5316;0.0150455484722934;0
5318;0.0104943239495167;0
5320;0.00670411103721883;0
5322;0.0145909083369001;0
5324;0.0128860547833708;0
5326;0.00920950232793205;0
5328;0.00595916283786481;0
5330;0.00362796163086157;0
5332;0.0126485494622623;0
5334;0.0117127335564299;0
5336;0.0190609748586344;0
5338;0.0161039660983132;0
5340;0.0113098970124408;0
5342;0.0177922674094674;0
5344;0.0149359666853154;0
5346;0.0104590744617348;0
5348;0.0172354617119826;0
5350;0.025131072864147;0
5352;0.0102541773491365;0
5354;0.0144817879700742;0
5356;0.0224286211584311;0
5358;0.018779347821774;0
5360;0.0131433664841352;0
5362;0.0189589074350425;0
5364;0.0156442400197841;0
5366;0.0108756876206054;0
5368;0.0173499470398506;0
5370;0.0146021993404747;0
5372;0.0207750923481102;0
5374;0.0170957158727454;0
5376;0.0118731170760955;0
5378;0.00757036299050185;0
5380;0.0151124620085384;0
5382;0.0131910455512906;0
5384;0.00938410425493142;0
5386;0.00605751707288425;0
5388;0.00368266572253978;0
5390;0.0126786644452716;0
5392;0.0117291717551003;0
5394;0.00853068001876215;0
5396;0.00556956111655823;0
5398;0.00340806574065393;0
5400;0.00198684970959092;0
5402;0.0116452118998965;0
5404;0.0111196734667688;0
5406;0.0081795452051831;0
5408;0.00537080087506205;0
5410;0.00329708886414389;0
5412;0.00192556306265923;0
5414;0.0116116688375761;0
5416;0.0111014527006976;0
5418;0.008169709697079;0
5420;0.015904724808965;0
5422;0.0138334720134815;0
5424;0.00982846522852112;0
5426;0.0168784592313578;0
5428;0.0143925162839814;0
5430;0.0101440769509498;0
5432;0.0169312678963607;0
5434;0.0143664224413879;0
5436;0.0206439843888744;0
5438;0.0170235519267759;0
5440;0.0223729360201662;0
5442;0.0180882209752154;0
5444;0.0124661624449816;0
5446;0.0184544856997436;0
5448;0.0153091197172844;0
5450;0.0106666729211348;0
5452;0.00681056711298697;0
5454;0.0146542770428605;0
5456;0.012922809343486;0
5458;0.00923041513456786;0
5460;0.00597088700447183;0
5462;0.00363445772271287;0
5464;0.00211291030427361;0
5466;0.0117146736530429;0
5468;0.0111576209172661;0
5470;0.00820012687898517;0
5472;0.00538189577084195;0
5474;0.00330303825687112;0
5476;0.00192873868914041;0
5478;0.00107415328839701;0
5480;0.000563142821887375;0
5482;0.010804982215784;0
5484;0.0106353708006898;0
5486;0.00790529919871278;0
5488;0.00521763087352011;0
5490;0.00321248027961738;0
5492;0.0124184508905989;0
5494;0.0115865047726635;0
5496;0.00845306667880004;0
5498;0.0160668183073827;0
5500;0.0139247255896517;0
0;0.00131832822037631;0
2;0.000958786067667712;0
4;0.00970620225536142;0
6;0.00997472543367497;0
8;0.00751934873720146;0
10;0.00499684158455818;0
12;0.00308817873293651;0
14;0.00181014254257243;0
16;0.00100927214971592;0
18;0.00977867009227086;0
20;0.0100598132048061;0
22;0.00758631997211596;0
24;0.00504254096129207;0
26;0.0135252291387327;0
28;0.0122357687810024;0
30;0.00882563527908392;0
32;0.00573786712040447;0
34;0.00350263284481757;0
36;0.0125926646629122;0
38;0.0116881808266876;0
40;0.0190483759057472;0
42;0.0160975052009583;0
44;0.011306586022512;0
46;0.0177905702902429;0
48;0.0149350986672076;0
50;0.0104586311464439;0
52;0.00669603068541744;0
54;0.0040525473583884;0
56;0.00234971410431489;0
58;0.00899882942622804;0
60;0.0096150833658216;0
62;0.00733655004583574;0
64;0.00540262702125363;0
66;0.00726559015773279;0
68;0.0269604810940042;0
70;0.0251152573373356;0
72;0.0288834982240201;0
74;0.0225758576724509;0
76;0.0153261577452321;0
78;0.00965336804050777;0
80;0.0163301898912885;0
82;0.0138880222984424;0
84;0.0202008789112613;0
86;0.016700048515351;0
88;0.00119677201361749;0
90;0.00277645938644419;0
92;0.00708914644182424;0
94;0.00781208691345551;0
96;0.0165481622669054;0
98;0.0251035010219098;0
100;0.031474821615369;0
102;0.0251701218346993;0
104;0.0172725902136217;0
106;0.0214884204921216;0
108;0.0276786349449233;0
110;0.0222777044506791;0
112;0.0258664060286122;0
114;0.0202681545447287;0
116;0.0137727276663619;0
118;0.019214050613376;0
120;0.0157420441715933;0
122;0.0214630280013912;0
124;0.0279067866518013;0
126;0.0225122047032505;0
128;0.0050985883659836;0
130;0.000327681911848644;0
132;0.001631154755268;0
134;0.001520408588834;0
136;0.00108379395773869;0
138;0.000674866058606733;0
140;0.000375091825708817;0
142;0.0107308730970722;0
144;0.0106082744225624;0
146;0.00242598650012401;0
148;0.00510688106919345;0
150;0.00447155864993791;0
152;0.0071567048156928;0
154;0.00830342001859535;0
156;0.0064854178512433;0
158;0.0149179244297907;0
160;0.0027305573029475;0
162;0.000797143041883265;0
164;0.0120619316574821;0
166;0.0118338195444125;0
168;0.00878951185104332;0
170;0.00580223091690919;0
172;0.00357602758293459;0
174;0.0125047381510802;0
176;0.022119094022973;0
178;0.0189640833948708;0
180;0.0134054840949031;0
182;0.00863563795957375;0
184;0.00525544126852668;0
186;0.0136048928965177;0
188;0.0122622064467528;0
190;0.0193693446366154;0
192;0.0162749683728317;0
194;0.0114038064194533;0
196;0.00730623895503165;0
198;0.00442646147134163;0
200;0.0131082633580811;0
202;0.0225100101233559;0
204;0.0192041183204068;0
206;0.0135477908413649;0
208;0.00158864530277945;0
210;0.00500441872274304;0
212;0.00457843164512472;0
214;0.00329850138171981;0
216;0.00212506763391302;0
218;0.00127161649425853;0
220;0.0112487110420733;0
222;0.0109019814626928;0
224;0.00806097799255206;0
226;0.0049999238102605;0
228;0.00704399376421443;0
230;0.00576518701742477;0
232;0.00633121790306928;0
234;0.00780134057855324;0
236;0.0167268978551865;0
238;0.0147477370432269;0
240;0;0
242;0.00348515336282635;0
244;0.00351397917820142;0
246;0.0026138650432703;0
248;0.0122437315358087;0
250;0.0115614405382935;0
252;0.0190088683915161;0
254;0.0266430064321276;0
256;0.0218619626940025;0
258;0.0151723857147569;0
260;0.0096780701776554;0
262;0.00585614787013949;0
264;0.0139449911898036;0
266;0.0124521286395496;0
268;0.0089370551324763;0
270;0.00579519743217083;0
272;0.00353210806633261;0
274;0.00205448287176429;0
276;0.00114263018785983;0
278;0.0111373705455021;0
280;0.010822887415818;0
282;0.0184178140497401;0
284;0.0156832659785503;0
286;0.0110499866718908;0
288;0.00710034472143726;0
290;0.00430902234384219;0
292;0.00250511049616157;0
294;0.00139902930210123;0
296;0.000743925951518021;0
298;0.00981214547286738;0
300;0.0205641402592955;0
302;0.0180822768278218;0
304;0.0129124168147949;0
306;0.00836302155980847;0
308;0.00510609190029382;0
310;0.00298651096992363;0
312;0.0122183491973368;0
314;0.0114428959990399;0
316;0.00835948248247043;0
318;0.00546993311149669;0
320;0.0069553439039592;0
322;0.00835165339906869;0
324;0.00658399188266081;0
326;0.00446725273866911;0
328;0.0133296159281894;0
330;0.0121839770338997;0
332;0.00882274763833756;0
334;0.0161560218041387;0
336;0.0139215090157277;0
338;0.00985367751666197;0
340;0.0168816622689371;0
342;0.0143894164610309;0
344;0.0101401750995721;0
346;0.0170511829905214;0
348;0.0144873129983931;0
350;0.0207328775649267;0
352;0.017082225213147;0
354;0.00133299298867857;0
356;0.00757079818398595;0
358;0.00720872397338746;0
360;0.00528719871776859;0
362;0.00345619201479935;0
364;0.0126588895376174;0
366;0.00121269251478247;0
368;0.00175024912392538;0
370;0.00208224794532295;0
372;0.00161585995471922;0
374;0.00106647217416395;0
376;0.000633681391259606;0
378;0.000338237570414514;0
380;0.0106881787888755;0
382;0.0105747941350409;0
384;0.0184111101749967;0
386;0.00520139961172025;0
388;0.000569796273746537;0
390;0.000528772993469835;0
392;0.00960653262603973;0
394;0.00976755167709194;0
396;0.00733709251485208;0
398;0.00486637897055887;0
400;0.00300328013222347;0
402;0.0017578596968818;0
404;0.000978213852680967;0
406;0.000509923193457489;0
408;0.000236543952983142;0
410;8.02373773146643e-05;0
412;0.0103143049465479;0
414;0.0103631897636129;0
416;0.0182929751101722;0
418;0.0156733514520337;0
420;0.0110712827262876;0
422;0.00712411894215145;0
424;0.0148807959281516;0
426;0.0130709409483032;0
428;0.00932191574902997;0
430;0.00602535505613826;0
432;0.00366605053616162;0
434;0.00213088606250467;0
436;0.00118554776114296;0
438;0.000624000502053552;0
440;0.0108359746923426;0
442;0.0106511484257358;0
444;0.00791332878922131;0
446;0.00522171597316498;0
448;0.00321455810853835;0
450;0.0018803034479258;0
452;0.0115850242349552;0
454;0.0110861229594589;0
456;0.00816104102189339;0
458;0.00536068465700845;0
460;0.00329159869191272;0
462;0.00192260181803822;0
464;0.00107087639313659;0
466;0.000561400186703572;0
468;0.000264855336495966;0
470;9.56795040557526e-05;0
472;6.3988670550499e-07;0
474;0.0104850811641089;0
476;0.0104560954506613;0
478;0.00780599945001171;0
480;0.00516314979312185;0
482;0.0137200112177077;0
484;0.0124003978059983;0
486;0.00894156899584151;0
488;0.00581264408852601;0
490;0.00354842629914756;0
492;0.00206643935588829;0
494;0.0115586012899797;0
496;0.000605071091413574;0
498;0.0126199860827713;0
500;0.0128000786896147;0
502;0.020153444175129;0
504;0.0274617860859216;0
506;0.0223945992479148;0
508;0.026037515578663;0
510;0.0309633626728369;0
512;0.024425159252979;0
514;0.027192680167966;0
516;0.0210575637144752;0
518;0.0247677556786907;0
520;0.0300117271792898;0
522;0.0237909628884033;0
524;0.0372044839342024;0
526;0.0417651052183086;0
528;0.032435159286555;0
530;0.0219650571877533;0
532;0.0070163251371122;0
534;0.065109393010383;0
536;0.126420518729528;0
538;0.131204850107387;0
540;0.120645271077666;0
542;0.098352425633155;0
544;0.068162280377471;0
546;0.0224709763811915;0
548;0.0469407926277555;0
550;0.105289438534435;1
552;0.11459978722306;1
554;0.109193883814159;1
556;0.091052300283633;1
558;0.0427797253240335;1
560;0.0113931296275223;1
562;0.0957642392897048;1
564;0.145589201183606;1
566;0.142693692436851;1
568;0.116691795465171;1
570;0.0915267322471115;1
572;0.0517877735932596;1
574;0.00239073278223437;1
576;0.078605761562255;1
578;0.10946171900775;1
580;0.121409154085277;1
582;0.104552083378471;1
